image_id,label,
200074.jpg,blast,
201097.jpg,blast,
200714.jpg,downy_mildew,
200554.jpg,hispa,
203210.jpg,blast,
203443.jpg,bacterial_leaf_blight,
202274.jpg,hispa,
202073.jpg,normal,
200538.jpg,normal,
202611.jpg,hispa,
202141.jpg,blast,
200008.jpg,normal,
201442.jpg,normal,
200772.jpg,bacterial_panicle_blight,
201018.jpg,dead_heart,
202339.jpg,blast,
202366.jpg,dead_heart,
202942.jpg,hispa,
203425.jpg,normal,
202513.jpg,blast,
201558.jpg,normal,
201679.jpg,bacterial_leaf_streak,
200052.jpg,tungro,
202108.jpg,downy_mildew,
200289.jpg,blast,
201764.jpg,hispa,
202669.jpg,downy_mildew,
200466.jpg,tungro,
202355.jpg,bacterial_panicle_blight,
202349.jpg,normal,
200785.jpg,normal,
202196.jpg,tungro,
203433.jpg,dead_heart,
202453.jpg,normal,
201875.jpg,hispa,
200604.jpg,normal,
200250.jpg,blast,
203259.jpg,tungro,
203401.jpg,dead_heart,
203255.jpg,blast,
200393.jpg,hispa,
200641.jpg,blast,
203304.jpg,dead_heart,
203408.jpg,hispa,
200702.jpg,tungro,
202103.jpg,normal,
201893.jpg,tungro,
201510.jpg,downy_mildew,
200374.jpg,blast,
203149.jpg,tungro,
202586.jpg,brown_spot,
201498.jpg,tungro,
200533.jpg,hispa,
201806.jpg,tungro,
200668.jpg,normal,
202480.jpg,hispa,
203198.jpg,normal,
201951.jpg,hispa,
202127.jpg,blast,
200731.jpg,tungro,
200674.jpg,normal,
202097.jpg,dead_heart,
200664.jpg,tungro,
203229.jpg,brown_spot,
200726.jpg,dead_heart,
200975.jpg,tungro,
201523.jpg,hispa,
203464.jpg,blast,
203360.jpg,tungro,
200632.jpg,dead_heart,
200673.jpg,normal,
202690.jpg,hispa,
202959.jpg,hispa,
201304.jpg,dead_heart,
200486.jpg,tungro,
202721.jpg,brown_spot,
200788.jpg,dead_heart,
200924.jpg,normal,
201945.jpg,blast,
202518.jpg,dead_heart,
203387.jpg,tungro,
201787.jpg,blast,
200417.jpg,normal,
203369.jpg,bacterial_panicle_blight,
202083.jpg,blast,
201205.jpg,tungro,
203418.jpg,bacterial_panicle_blight,
203429.jpg,normal,
202222.jpg,blast,
200126.jpg,hispa,
203309.jpg,normal,
202312.jpg,normal,
203445.jpg,dead_heart,
200974.jpg,hispa,
200929.jpg,brown_spot,
202549.jpg,blast,
201605.jpg,tungro,
202382.jpg,dead_heart,
201543.jpg,normal,
200962.jpg,bacterial_leaf_streak,
202617.jpg,dead_heart,
201118.jpg,blast,
201819.jpg,normal,
200171.jpg,dead_heart,
202897.jpg,dead_heart,
200049.jpg,bacterial_panicle_blight,
202218.jpg,tungro,
202544.jpg,normal,
202873.jpg,hispa,
202896.jpg,dead_heart,
201801.jpg,tungro,
200968.jpg,blast,
200084.jpg,dead_heart,
201820.jpg,blast,
202289.jpg,brown_spot,
203109.jpg,hispa,
202407.jpg,normal,
201483.jpg,hispa,
202704.jpg,bacterial_leaf_streak,
200437.jpg,tungro,
201655.jpg,blast,
201100.jpg,tungro,
200277.jpg,normal,
202495.jpg,blast,
202590.jpg,blast,
201771.jpg,hispa,
202110.jpg,hispa,
202328.jpg,tungro,
202394.jpg,tungro,
203049.jpg,blast,
202789.jpg,blast,
202512.jpg,blast,
201296.jpg,hispa,
201504.jpg,tungro,
203398.jpg,hispa,
203329.jpg,dead_heart,
201412.jpg,tungro,
203449.jpg,brown_spot,
201290.jpg,dead_heart,
203239.jpg,normal,
200272.jpg,bacterial_leaf_streak,
200104.jpg,dead_heart,
200631.jpg,downy_mildew,
200909.jpg,brown_spot,
202748.jpg,normal,
200969.jpg,blast,
203162.jpg,dead_heart,
203158.jpg,blast,
203305.jpg,normal,
200648.jpg,dead_heart,
202952.jpg,hispa,
201589.jpg,hispa,
201279.jpg,brown_spot,
201925.jpg,normal,
201022.jpg,dead_heart,
200558.jpg,tungro,
200025.jpg,blast,
203458.jpg,tungro,
202610.jpg,hispa,
202582.jpg,bacterial_leaf_blight,
200350.jpg,dead_heart,
201303.jpg,blast,
203317.jpg,dead_heart,
200031.jpg,hispa,
202466.jpg,blast,
200377.jpg,tungro,
202862.jpg,blast,
202816.jpg,normal,
202519.jpg,blast,
200716.jpg,brown_spot,
200521.jpg,blast,
201203.jpg,normal,
201838.jpg,normal,
200787.jpg,tungro,
203197.jpg,dead_heart,
202197.jpg,blast,
201213.jpg,blast,
203351.jpg,tungro,
200551.jpg,hispa,
200916.jpg,hispa,
201656.jpg,dead_heart,
200573.jpg,normal,
201537.jpg,brown_spot,
201871.jpg,dead_heart,
202889.jpg,hispa,
200913.jpg,dead_heart,
201828.jpg,blast,
201562.jpg,hispa,
200133.jpg,normal,
202824.jpg,blast,
201228.jpg,tungro,
200811.jpg,dead_heart,
201667.jpg,normal,
201077.jpg,tungro,
201619.jpg,normal,
200873.jpg,tungro,
202131.jpg,blast,
201661.jpg,blast,
201063.jpg,normal,
200642.jpg,dead_heart,
200906.jpg,normal,
202737.jpg,hispa,
200288.jpg,normal,
202827.jpg,hispa,
200058.jpg,tungro,
201309.jpg,downy_mildew,
201488.jpg,blast,
202257.jpg,normal,
200436.jpg,downy_mildew,
203226.jpg,normal,
200403.jpg,hispa,
202572.jpg,brown_spot,
202359.jpg,hispa,
202054.jpg,bacterial_leaf_streak,
203043.jpg,downy_mildew,
202114.jpg,downy_mildew,
201356.jpg,bacterial_panicle_blight,
200165.jpg,hispa,
200724.jpg,dead_heart,
200194.jpg,brown_spot,
201616.jpg,blast,
200373.jpg,normal,
200452.jpg,brown_spot,
203454.jpg,dead_heart,
202246.jpg,blast,
203321.jpg,blast,
200465.jpg,brown_spot,
202135.jpg,blast,
201178.jpg,downy_mildew,
202619.jpg,hispa,
202852.jpg,normal,
202026.jpg,normal,
201204.jpg,tungro,
200508.jpg,dead_heart,
202132.jpg,blast,
203415.jpg,tungro,
203090.jpg,bacterial_leaf_blight,
200082.jpg,dead_heart,
200515.jpg,dead_heart,
202925.jpg,dead_heart,
202924.jpg,blast,
202266.jpg,hispa,
202415.jpg,dead_heart,
203060.jpg,normal,
201626.jpg,dead_heart,
202188.jpg,blast,
201587.jpg,brown_spot,
201072.jpg,tungro,
201175.jpg,downy_mildew,
202494.jpg,normal,
201462.jpg,normal,
203308.jpg,dead_heart,
200908.jpg,blast,
200115.jpg,dead_heart,
200576.jpg,dead_heart,
202323.jpg,blast,
202856.jpg,blast,
200223.jpg,dead_heart,
202776.jpg,blast,
202463.jpg,blast,
201532.jpg,dead_heart,
202840.jpg,dead_heart,
203399.jpg,hispa,
202727.jpg,bacterial_panicle_blight,
202380.jpg,blast,
201544.jpg,dead_heart,
203409.jpg,dead_heart,
201878.jpg,normal,
200145.jpg,blast,
202220.jpg,blast,
200757.jpg,normal,
200231.jpg,brown_spot,
200186.jpg,blast,
200932.jpg,dead_heart,
201936.jpg,tungro,
202092.jpg,tungro,
203064.jpg,hispa,
200567.jpg,hispa,
200936.jpg,hispa,
201143.jpg,hispa,
201245.jpg,blast,
200845.jpg,bacterial_leaf_blight,
202543.jpg,hispa,
200547.jpg,hispa,
200129.jpg,blast,
202010.jpg,blast,
200853.jpg,bacterial_panicle_blight,
201117.jpg,downy_mildew,
201082.jpg,hispa,
200477.jpg,downy_mildew,
201270.jpg,blast,
202006.jpg,tungro,
202795.jpg,brown_spot,
201506.jpg,dead_heart,
203169.jpg,normal,
201555.jpg,blast,
201155.jpg,dead_heart,
202045.jpg,tungro,
201816.jpg,bacterial_leaf_streak,
201545.jpg,normal,
202505.jpg,normal,
202074.jpg,normal,
202707.jpg,normal,
202647.jpg,hispa,
203407.jpg,normal,
201815.jpg,tungro,
203174.jpg,dead_heart,
203133.jpg,bacterial_leaf_blight,
201810.jpg,bacterial_panicle_blight,
200232.jpg,normal,
201546.jpg,dead_heart,
201416.jpg,dead_heart,
203262.jpg,blast,
201414.jpg,brown_spot,
200018.jpg,downy_mildew,
201299.jpg,tungro,
200290.jpg,normal,
200022.jpg,tungro,
200578.jpg,dead_heart,
203316.jpg,hispa,
200841.jpg,brown_spot,
200614.jpg,bacterial_leaf_blight,
200799.jpg,dead_heart,
202927.jpg,dead_heart,
202091.jpg,normal,
200542.jpg,dead_heart,
202520.jpg,normal,
202343.jpg,blast,
201500.jpg,normal,
202656.jpg,normal,
202315.jpg,bacterial_leaf_blight,
202657.jpg,dead_heart,
202118.jpg,bacterial_panicle_blight,
202601.jpg,brown_spot,
200983.jpg,bacterial_leaf_streak,
201823.jpg,tungro,
200866.jpg,tungro,
202834.jpg,tungro,
201837.jpg,dead_heart,
201862.jpg,dead_heart,
202285.jpg,tungro,
202236.jpg,hispa,
200802.jpg,hispa,
201879.jpg,hispa,
202979.jpg,brown_spot,
203036.jpg,hispa,
202280.jpg,brown_spot,
203057.jpg,tungro,
201226.jpg,hispa,
202337.jpg,normal,
201060.jpg,bacterial_leaf_blight,
201630.jpg,normal,
200858.jpg,bacterial_leaf_blight,
200491.jpg,hispa,
201600.jpg,dead_heart,
200039.jpg,dead_heart,
202206.jpg,blast,
202022.jpg,downy_mildew,
202851.jpg,tungro,
202350.jpg,dead_heart,
203327.jpg,bacterial_leaf_streak,
202478.jpg,normal,
202491.jpg,tungro,
200280.jpg,hispa,
203003.jpg,tungro,
201649.jpg,hispa,
203436.jpg,hispa,
200616.jpg,brown_spot,
201832.jpg,dead_heart,
200412.jpg,tungro,
200520.jpg,hispa,
202264.jpg,blast,
201711.jpg,normal,
201153.jpg,brown_spot,
201508.jpg,normal,
200156.jpg,hispa,
202238.jpg,blast,
201221.jpg,bacterial_leaf_blight,
202740.jpg,dead_heart,
200532.jpg,normal,
202158.jpg,hispa,
201753.jpg,normal,
201316.jpg,tungro,
202423.jpg,tungro,
200225.jpg,hispa,
202004.jpg,blast,
200218.jpg,blast,
202152.jpg,tungro,
201180.jpg,brown_spot,
201341.jpg,hispa,
202569.jpg,normal,
201030.jpg,normal,
200227.jpg,dead_heart,
203127.jpg,tungro,
202113.jpg,hispa,
201090.jpg,brown_spot,
202961.jpg,bacterial_leaf_blight,
202662.jpg,normal,
201702.jpg,hispa,
202446.jpg,blast,
202116.jpg,hispa,
200512.jpg,hispa,
202255.jpg,dead_heart,
201070.jpg,tungro,
203347.jpg,hispa,
203195.jpg,dead_heart,
202203.jpg,dead_heart,
201856.jpg,dead_heart,
201364.jpg,hispa,
202106.jpg,tungro,
201939.jpg,blast,
202369.jpg,tungro,
200420.jpg,normal,
201339.jpg,tungro,
200990.jpg,blast,
201997.jpg,normal,
200825.jpg,tungro,
202755.jpg,hispa,
200931.jpg,dead_heart,
200440.jpg,hispa,
202813.jpg,normal,
201609.jpg,tungro,
202944.jpg,blast,
203011.jpg,dead_heart,
200267.jpg,tungro,
202456.jpg,tungro,
200078.jpg,bacterial_leaf_blight,
200880.jpg,blast,
202216.jpg,tungro,
202648.jpg,blast,
202912.jpg,tungro,
201785.jpg,hispa,
202775.jpg,dead_heart,
201305.jpg,hispa,
200490.jpg,dead_heart,
203358.jpg,blast,
200472.jpg,hispa,
201123.jpg,tungro,
201105.jpg,dead_heart,
203026.jpg,hispa,
201168.jpg,tungro,
200734.jpg,hispa,
201266.jpg,normal,
201418.jpg,dead_heart,
203018.jpg,tungro,
201581.jpg,tungro,
202885.jpg,downy_mildew,
200659.jpg,hispa,
202269.jpg,normal,
203233.jpg,bacterial_leaf_streak,
203067.jpg,bacterial_panicle_blight,
202311.jpg,blast,
202348.jpg,normal,
203263.jpg,blast,
203414.jpg,blast,
203357.jpg,downy_mildew,
200704.jpg,hispa,
203129.jpg,brown_spot,
203214.jpg,hispa,
200113.jpg,normal,
200197.jpg,normal,
201016.jpg,hispa,
200120.jpg,normal,
200539.jpg,blast,
202738.jpg,normal,
203405.jpg,blast,
201384.jpg,hispa,
202055.jpg,normal,
203289.jpg,brown_spot,
201976.jpg,hispa,
203340.jpg,brown_spot,
203223.jpg,blast,
200881.jpg,tungro,
202306.jpg,blast,
202435.jpg,blast,
200687.jpg,dead_heart,
203094.jpg,hispa,
202431.jpg,bacterial_leaf_blight,
200835.jpg,normal,
202057.jpg,hispa,
200930.jpg,tungro,
203015.jpg,blast,
203440.jpg,blast,
200038.jpg,tungro,
201246.jpg,tungro,
202845.jpg,tungro,
200333.jpg,hispa,
202088.jpg,hispa,
201896.jpg,hispa,
201292.jpg,hispa,
202084.jpg,downy_mildew,
202177.jpg,brown_spot,
203353.jpg,dead_heart,
201870.jpg,tungro,
201983.jpg,normal,
202722.jpg,normal,
200778.jpg,normal,
203207.jpg,dead_heart,
201158.jpg,normal,
202180.jpg,hispa,
202485.jpg,downy_mildew,
200281.jpg,brown_spot,
203183.jpg,normal,
202756.jpg,tungro,
200464.jpg,hispa,
203338.jpg,dead_heart,
202920.jpg,blast,
203275.jpg,brown_spot,
201761.jpg,blast,
202882.jpg,dead_heart,
200423.jpg,downy_mildew,
203063.jpg,normal,
200295.jpg,tungro,
202839.jpg,downy_mildew,
202871.jpg,normal,
200818.jpg,hispa,
201740.jpg,bacterial_leaf_blight,
201172.jpg,tungro,
200622.jpg,dead_heart,
202835.jpg,hispa,
203042.jpg,normal,
200709.jpg,dead_heart,
200978.jpg,bacterial_leaf_blight,
203332.jpg,downy_mildew,
200285.jpg,normal,
202686.jpg,normal,
200710.jpg,hispa,
202528.jpg,tungro,
200859.jpg,downy_mildew,
201152.jpg,blast,
201549.jpg,brown_spot,
200586.jpg,tungro,
201548.jpg,hispa,
200925.jpg,bacterial_leaf_streak,
202174.jpg,normal,
202823.jpg,dead_heart,
201444.jpg,hispa,
202705.jpg,dead_heart,
200188.jpg,bacterial_leaf_blight,
200721.jpg,downy_mildew,
202534.jpg,blast,
200528.jpg,dead_heart,
200955.jpg,blast,
203220.jpg,normal,
202504.jpg,dead_heart,
202932.jpg,dead_heart,
202746.jpg,normal,
200215.jpg,tungro,
202909.jpg,blast,
201365.jpg,blast,
202960.jpg,hispa,
203126.jpg,normal,
200572.jpg,normal,
200226.jpg,blast,
203189.jpg,brown_spot,
201438.jpg,hispa,
202725.jpg,blast,
201684.jpg,tungro,
200765.jpg,hispa,
202841.jpg,hispa,
200885.jpg,downy_mildew,
200901.jpg,normal,
201565.jpg,dead_heart,
200720.jpg,dead_heart,
202696.jpg,downy_mildew,
203421.jpg,normal,
201669.jpg,brown_spot,
200514.jpg,dead_heart,
200563.jpg,blast,
201614.jpg,hispa,
202515.jpg,blast,
203001.jpg,bacterial_panicle_blight,
201809.jpg,blast,
202547.jpg,blast,
202866.jpg,tungro,
202034.jpg,tungro,
201075.jpg,brown_spot,
200928.jpg,tungro,
202637.jpg,bacterial_leaf_streak,
203265.jpg,dead_heart,
200921.jpg,normal,
203202.jpg,tungro,
200385.jpg,hispa,
202087.jpg,hispa,
201796.jpg,normal,
202316.jpg,tungro,
202371.jpg,tungro,
200430.jpg,blast,
200803.jpg,dead_heart,
203461.jpg,normal,
201237.jpg,bacterial_leaf_streak,
200898.jpg,tungro,
200371.jpg,blast,
201260.jpg,downy_mildew,
203082.jpg,normal,
203141.jpg,normal,
202680.jpg,blast,
202991.jpg,normal,
201132.jpg,brown_spot,
200087.jpg,dead_heart,
201027.jpg,normal,
203073.jpg,brown_spot,
200046.jpg,bacterial_leaf_blight,
201843.jpg,hispa,
202254.jpg,normal,
200027.jpg,blast,
203234.jpg,tungro,
203140.jpg,dead_heart,
200984.jpg,bacterial_leaf_blight,
201307.jpg,blast,
200085.jpg,normal,
201249.jpg,hispa,
200148.jpg,blast,
203267.jpg,dead_heart,
201959.jpg,tungro,
200953.jpg,brown_spot,
200086.jpg,tungro,
202539.jpg,blast,
201104.jpg,downy_mildew,
202867.jpg,tungro,
200678.jpg,hispa,
202464.jpg,dead_heart,
203467.jpg,normal,
202551.jpg,hispa,
200493.jpg,dead_heart,
202149.jpg,normal,
201445.jpg,blast,
202178.jpg,normal,
200193.jpg,brown_spot,
203257.jpg,bacterial_leaf_streak,
200023.jpg,blast,
200399.jpg,brown_spot,
201434.jpg,blast,
203349.jpg,blast,
203083.jpg,hispa,
201678.jpg,normal,
202900.jpg,bacterial_panicle_blight,
203021.jpg,tungro,
202734.jpg,normal,
203044.jpg,blast,
201688.jpg,bacterial_leaf_streak,
200047.jpg,brown_spot,
200383.jpg,normal,
200221.jpg,dead_heart,
201726.jpg,tungro,
202509.jpg,blast,
202753.jpg,dead_heart,
202913.jpg,tungro,
201284.jpg,normal,
200883.jpg,dead_heart,
201576.jpg,brown_spot,
200552.jpg,blast,
202420.jpg,tungro,
200956.jpg,tungro,
201485.jpg,dead_heart,
202318.jpg,hispa,
201802.jpg,bacterial_leaf_blight,
202678.jpg,downy_mildew,
200569.jpg,hispa,
200911.jpg,brown_spot,
203201.jpg,hispa,
202019.jpg,downy_mildew,
202364.jpg,brown_spot,
203279.jpg,tungro,
200229.jpg,tungro,
202386.jpg,dead_heart,
200362.jpg,dead_heart,
201089.jpg,blast,
200060.jpg,hispa,
201929.jpg,downy_mildew,
201423.jpg,blast,
201991.jpg,blast,
200344.jpg,dead_heart,
201530.jpg,normal,
202597.jpg,downy_mildew,
200355.jpg,downy_mildew,
200258.jpg,hispa,
201610.jpg,hispa,
200601.jpg,dead_heart,
203171.jpg,bacterial_panicle_blight,
200530.jpg,hispa,
200015.jpg,normal,
203035.jpg,bacterial_leaf_blight,
200386.jpg,normal,
203161.jpg,blast,
200672.jpg,bacterial_panicle_blight,
202517.jpg,dead_heart,
201390.jpg,normal,
203113.jpg,blast,
201176.jpg,normal,
200854.jpg,dead_heart,
201556.jpg,tungro,
202477.jpg,downy_mildew,
201464.jpg,dead_heart,
201371.jpg,dead_heart,
200050.jpg,dead_heart,
202212.jpg,dead_heart,
200192.jpg,normal,
202530.jpg,hispa,
200300.jpg,blast,
201170.jpg,normal,
201141.jpg,brown_spot,
201541.jpg,brown_spot,
202248.jpg,blast,
200495.jpg,normal,
200960.jpg,dead_heart,
202093.jpg,brown_spot,
201015.jpg,normal,
201427.jpg,blast,
203406.jpg,blast,
201981.jpg,tungro,
201057.jpg,downy_mildew,
200076.jpg,dead_heart,
201031.jpg,bacterial_leaf_streak,
202652.jpg,normal,
200910.jpg,bacterial_panicle_blight,
202933.jpg,tungro,
201721.jpg,dead_heart,
200500.jpg,normal,
200391.jpg,brown_spot,
200139.jpg,blast,
201637.jpg,tungro,
201570.jpg,normal,
201803.jpg,blast,
201664.jpg,blast,
202027.jpg,bacterial_leaf_blight,
202125.jpg,blast,
201765.jpg,hispa,
201406.jpg,tungro,
200948.jpg,blast,
200159.jpg,normal,
201942.jpg,downy_mildew,
202836.jpg,blast,
202947.jpg,downy_mildew,
200006.jpg,normal,
203138.jpg,hispa,
201755.jpg,bacterial_leaf_blight,
201974.jpg,blast,
201715.jpg,bacterial_leaf_blight,
201672.jpg,normal,
201144.jpg,tungro,
201713.jpg,hispa,
202794.jpg,normal,
202119.jpg,blast,
200728.jpg,brown_spot,
200279.jpg,hispa,
200884.jpg,brown_spot,
203005.jpg,dead_heart,
201865.jpg,blast,
203029.jpg,blast,
202817.jpg,blast,
200446.jpg,hispa,
200366.jpg,blast,
202875.jpg,dead_heart,
202629.jpg,normal,
202299.jpg,tungro,
202405.jpg,dead_heart,
201101.jpg,dead_heart,
201867.jpg,tungro,
201325.jpg,brown_spot,
202346.jpg,hispa,
200970.jpg,tungro,
203422.jpg,normal,
200276.jpg,dead_heart,
201863.jpg,brown_spot,
200820.jpg,brown_spot,
200759.jpg,blast,
202525.jpg,blast,
202948.jpg,blast,
201223.jpg,dead_heart,
201314.jpg,brown_spot,
200954.jpg,hispa,
200370.jpg,blast,
200002.jpg,normal,
200389.jpg,dead_heart,
201586.jpg,hispa,
200637.jpg,blast,
202031.jpg,tungro,
202918.jpg,normal,
202347.jpg,brown_spot,
202210.jpg,normal,
201674.jpg,brown_spot,
201635.jpg,tungro,
200524.jpg,tungro,
200643.jpg,hispa,
200274.jpg,hispa,
200652.jpg,brown_spot,
200147.jpg,dead_heart,
201308.jpg,hispa,
201269.jpg,dead_heart,
200511.jpg,downy_mildew,
202012.jpg,brown_spot,
201520.jpg,bacterial_leaf_blight,
203282.jpg,downy_mildew,
201291.jpg,tungro,
201582.jpg,brown_spot,
201550.jpg,blast,
200379.jpg,blast,
200359.jpg,normal,
202448.jpg,dead_heart,
201189.jpg,hispa,
203272.jpg,normal,
202908.jpg,normal,
200745.jpg,downy_mildew,
201321.jpg,normal,
203328.jpg,brown_spot,
201509.jpg,bacterial_leaf_blight,
202679.jpg,tungro,
202404.jpg,hispa,
202910.jpg,dead_heart,
202061.jpg,brown_spot,
200912.jpg,dead_heart,
202324.jpg,normal,
201367.jpg,blast,
200314.jpg,hispa,
201373.jpg,dead_heart,
201784.jpg,dead_heart,
200973.jpg,blast,
202321.jpg,downy_mildew,
201381.jpg,tungro,
202336.jpg,normal,
203143.jpg,blast,
202335.jpg,normal,
201985.jpg,normal,
201049.jpg,bacterial_panicle_blight,
202998.jpg,dead_heart,
202709.jpg,dead_heart,
201068.jpg,blast,
201217.jpg,dead_heart,
200830.jpg,blast,
202521.jpg,dead_heart,
200562.jpg,tungro,
203004.jpg,tungro,
202417.jpg,normal,
203254.jpg,dead_heart,
201411.jpg,dead_heart,
202267.jpg,normal,
203087.jpg,hispa,
200167.jpg,blast,
203394.jpg,normal,
201964.jpg,normal,
202688.jpg,normal,
203306.jpg,dead_heart,
202654.jpg,blast,
200396.jpg,blast,
201670.jpg,hispa,
203364.jpg,tungro,
202414.jpg,normal,
201400.jpg,dead_heart,
200339.jpg,dead_heart,
200834.jpg,hispa,
200971.jpg,dead_heart,
202279.jpg,tungro,
202831.jpg,normal,
201596.jpg,normal,
201088.jpg,tungro,
203164.jpg,dead_heart,
200442.jpg,dead_heart,
200504.jpg,hispa,
200266.jpg,blast,
200449.jpg,blast,
202003.jpg,normal,
202642.jpg,normal,
203372.jpg,hispa,
202183.jpg,hispa,
202333.jpg,dead_heart,
200224.jpg,normal,
202307.jpg,tungro,
203155.jpg,bacterial_leaf_streak,
201041.jpg,hispa,
201996.jpg,hispa,
202946.jpg,brown_spot,
202375.jpg,normal,
202043.jpg,normal,
200121.jpg,dead_heart,
201086.jpg,dead_heart,
200719.jpg,blast,
201834.jpg,blast,
203007.jpg,downy_mildew,
202292.jpg,blast,
202482.jpg,dead_heart,
202595.jpg,hispa,
201663.jpg,downy_mildew,
200767.jpg,blast,
201182.jpg,tungro,
201505.jpg,dead_heart,
200992.jpg,normal,
203160.jpg,normal,
202633.jpg,tungro,
201372.jpg,tungro,
202011.jpg,blast,
201145.jpg,blast,
200694.jpg,blast,
203177.jpg,tungro,
200067.jpg,brown_spot,
203181.jpg,dead_heart,
203236.jpg,dead_heart,
203413.jpg,normal,
202109.jpg,hispa,
201612.jpg,dead_heart,
200587.jpg,dead_heart,
200032.jpg,dead_heart,
203419.jpg,bacterial_leaf_blight,
200915.jpg,normal,
201476.jpg,dead_heart,
203370.jpg,brown_spot,
203076.jpg,blast,
202804.jpg,hispa,
202090.jpg,hispa,
201817.jpg,tungro,
200190.jpg,normal,
203241.jpg,blast,
201638.jpg,dead_heart,
201020.jpg,downy_mildew,
202076.jpg,normal,
201238.jpg,tungro,
201694.jpg,tungro,
201521.jpg,tungro,
201008.jpg,dead_heart,
202201.jpg,hispa,
202854.jpg,hispa,
201398.jpg,tungro,
203153.jpg,hispa,
201159.jpg,blast,
201209.jpg,blast,
201887.jpg,blast,
200763.jpg,downy_mildew,
201139.jpg,blast,
201295.jpg,dead_heart,
200619.jpg,tungro,
202207.jpg,blast,
201786.jpg,blast,
200658.jpg,dead_heart,
203120.jpg,dead_heart,
203386.jpg,downy_mildew,
201592.jpg,hispa,
201211.jpg,bacterial_panicle_blight,
201061.jpg,bacterial_leaf_streak,
200044.jpg,hispa,
202962.jpg,tungro,
202211.jpg,normal,
202490.jpg,brown_spot,
203225.jpg,brown_spot,
202818.jpg,dead_heart,
203356.jpg,tungro,
201511.jpg,tungro,
200081.jpg,dead_heart,
200831.jpg,dead_heart,
200546.jpg,normal,
200203.jpg,hispa,
201778.jpg,normal,
201047.jpg,blast,
202894.jpg,normal,
200623.jpg,blast,
200416.jpg,blast,
203457.jpg,blast,
202649.jpg,bacterial_leaf_blight,
203038.jpg,dead_heart,
201254.jpg,bacterial_leaf_blight,
202444.jpg,hispa,
200839.jpg,brown_spot,
202308.jpg,hispa,
202682.jpg,blast,
202194.jpg,tungro,
201343.jpg,hispa,
200540.jpg,downy_mildew,
200640.jpg,tungro,
202536.jpg,brown_spot,
200017.jpg,blast,
202558.jpg,hispa,
200752.jpg,bacterial_leaf_blight,
200152.jpg,blast,
201456.jpg,brown_spot,
202599.jpg,downy_mildew,
202273.jpg,normal,
200088.jpg,normal,
203013.jpg,hispa,
203066.jpg,hispa,
202172.jpg,normal,
202033.jpg,tungro,
201019.jpg,normal,
201294.jpg,blast,
200242.jpg,brown_spot,
200308.jpg,normal,
200518.jpg,hispa,
200254.jpg,dead_heart,
203104.jpg,dead_heart,
203284.jpg,normal,
202803.jpg,dead_heart,
201791.jpg,hispa,
200259.jpg,dead_heart,
201420.jpg,dead_heart,
202757.jpg,downy_mildew,
201073.jpg,dead_heart,
200239.jpg,hispa,
200750.jpg,hispa,
203307.jpg,blast,
203268.jpg,bacterial_leaf_blight,
200096.jpg,tungro,
203382.jpg,bacterial_leaf_streak,
201119.jpg,blast,
202644.jpg,dead_heart,
200310.jpg,tungro,
202928.jpg,normal,
201737.jpg,hispa,
203222.jpg,hispa,
203077.jpg,bacterial_leaf_blight,
200991.jpg,blast,
200843.jpg,hispa,
203190.jpg,hispa,
200070.jpg,dead_heart,
201738.jpg,normal,
202433.jpg,blast,
201164.jpg,dead_heart,
200485.jpg,dead_heart,
202844.jpg,blast,
200510.jpg,tungro,
202372.jpg,normal,
202974.jpg,blast,
202044.jpg,bacterial_panicle_blight,
200397.jpg,blast,
202723.jpg,normal,
202492.jpg,hispa,
203323.jpg,downy_mildew,
202136.jpg,dead_heart,
202877.jpg,brown_spot,
200340.jpg,dead_heart,
200365.jpg,normal,
200248.jpg,normal,
202430.jpg,brown_spot,
200560.jpg,normal,
200607.jpg,normal,
201762.jpg,bacterial_leaf_blight,
202105.jpg,normal,
202624.jpg,tungro,
200164.jpg,bacterial_leaf_streak,
202432.jpg,bacterial_leaf_blight,
202489.jpg,dead_heart,
200059.jpg,normal,
201256.jpg,blast,
203417.jpg,normal,
200320.jpg,blast,
202533.jpg,normal,
202968.jpg,blast,
200723.jpg,hispa,
203463.jpg,hispa,
201646.jpg,tungro,
200016.jpg,blast,
202140.jpg,dead_heart,
202327.jpg,blast,
200615.jpg,bacterial_leaf_blight,
203117.jpg,downy_mildew,
202887.jpg,normal,
202402.jpg,hispa,
200180.jpg,tungro,
202154.jpg,dead_heart,
200200.jpg,dead_heart,
200187.jpg,hispa,
202666.jpg,dead_heart,
200602.jpg,tungro,
202774.jpg,normal,
202080.jpg,dead_heart,
202950.jpg,brown_spot,
200529.jpg,hispa,
203412.jpg,hispa,
202531.jpg,hispa,
202381.jpg,blast,
201885.jpg,dead_heart,
200434.jpg,tungro,
202677.jpg,blast,
200183.jpg,normal,
200543.jpg,dead_heart,
202714.jpg,downy_mildew,
201618.jpg,blast,
200474.jpg,bacterial_leaf_blight,
200688.jpg,bacterial_leaf_blight,
202258.jpg,downy_mildew,
201948.jpg,bacterial_leaf_streak,
203281.jpg,dead_heart,
203022.jpg,tungro,
201718.jpg,tungro,
201757.jpg,dead_heart,
203176.jpg,dead_heart,
202378.jpg,downy_mildew,
202166.jpg,tungro,
203459.jpg,hispa,
200116.jpg,hispa,
203400.jpg,tungro,
200800.jpg,bacterial_leaf_blight,
