image_id,label,,,,,
201612.jpg,blast,,,,,
201613.jpg,blast,,,,,
201614.jpg,hispa,,,,,
201615.jpg,hispa,,,,,
201616.jpg,tungro,,,,,
201617.jpg,tungro,,,,,
201618.jpg,downy_mildew,,,,,
201619.jpg,downy_mildew,,,,,
201620.jpg,downy_mildew,,,,,
201621.jpg,dead_heart,,,,,
201622.jpg,downy_mildew,,,,,
201623.jpg,downy_mildew,,,,,
201624.jpg,normal,,,,,
201625.jpg,dead_heart,,,,,
201626.jpg,dead_heart,,,,,
201627.jpg,tungro,,,,,
201628.jpg,brown_spot,,,,,
201629.jpg,brown_spot,,,,,
201630.jpg,downy_mildew,,,,,
201631.jpg,downy_mildew,,,,,
201632.jpg,downy_mildew,,,,,
201633.jpg,downy_mildew,,,,,
201634.jpg,bacterial_leaf_blight,,,,,
201635.jpg,tungro,,,,,
201636.jpg,downy_mildew,,,,,
201637.jpg,tungro,,,,,
201638.jpg,brown_spot,,,,,
201639.jpg,brown_spot,,,,,
201640.jpg,blast,,,,,
201641.jpg,downy_mildew,,,,,
201642.jpg,downy_mildew,,,,,
201643.jpg,normal,,,,,
201644.jpg,downy_mildew,,,,,
201645.jpg,tungro,,,,,
201646.jpg,downy_mildew,,,,,
201647.jpg,downy_mildew,,,,,
201648.jpg,normal,,,,,
201649.jpg,normal,,,,,
201650.jpg,blast,,,,,
201651.jpg,dead_heart,,,,,
201652.jpg,hispa,,,,,
201653.jpg,hispa,,,,,
201654.jpg,blast,,,,,
201655.jpg,downy_mildew,,,,,
201656.jpg,dead_heart,,,,,
201657.jpg,downy_mildew,,,,,
201658.jpg,downy_mildew,,,,,
201659.jpg,normal,,,,,
201660.jpg,brown_spot,,,,,
201661.jpg,tungro,,,,,
201662.jpg,normal,,,,,
201663.jpg,downy_mildew,,,,,
201664.jpg,tungro,,,,,
201665.jpg,normal,,,,,
201666.jpg,blast,,,,,
201667.jpg,normal,,,,,
201668.jpg,normal,,,,,
201669.jpg,normal,,,,,
201670.jpg,downy_mildew,,,,,
201671.jpg,downy_mildew,,,,,
201672.jpg,normal,,,,,
201673.jpg,downy_mildew,,,,,
201674.jpg,normal,,,,,
201675.jpg,downy_mildew,,,,,
201676.jpg,tungro,,,,,
201677.jpg,normal,,,,,
201678.jpg,normal,,,,,
201679.jpg,blast,,,,,
201680.jpg,brown_spot,,,,,
201681.jpg,normal,,,,,
201682.jpg,brown_spot,,,,,
201683.jpg,normal,,,,,
201684.jpg,downy_mildew,,,,,
201685.jpg,normal,,,,,
201686.jpg,blast,,,,,
201687.jpg,tungro,,,,,
201688.jpg,downy_mildew,,,,,
201689.jpg,hispa,,,,,
201690.jpg,normal,,,,,
201691.jpg,normal,,,,,
201692.jpg,downy_mildew,,,,,
201693.jpg,brown_spot,,,,,
201694.jpg,hispa,,,,,
201695.jpg,blast,,,,,
201696.jpg,normal,,,,,
201697.jpg,blast,,,,,
201698.jpg,downy_mildew,,,,,
201699.jpg,downy_mildew,,,,,
201700.jpg,downy_mildew,,,,,
201701.jpg,downy_mildew,,,,,
201702.jpg,downy_mildew,,,,,
201703.jpg,downy_mildew,,,,,
201704.jpg,downy_mildew,,,,,
201705.jpg,brown_spot,,,,,
201706.jpg,brown_spot,,,,,
201707.jpg,bacterial_leaf_blight,,,,,
201708.jpg,tungro,,,,,
201709.jpg,dead_heart,,,,,
201710.jpg,dead_heart,,,,,
201711.jpg,normal,,,,,
201712.jpg,tungro,,,,,
201713.jpg,blast,,,,,
201714.jpg,downy_mildew,,,,,
201715.jpg,bacterial_leaf_blight,,,,,
201716.jpg,brown_spot,,,,,
201717.jpg,downy_mildew,,,,,
201718.jpg,normal,,,,,
201719.jpg,downy_mildew,,,,,
201720.jpg,tungro,,,,,
201721.jpg,blast,,,,,
201722.jpg,downy_mildew,,,,,
201723.jpg,downy_mildew,,,,,
201724.jpg,downy_mildew,,,,,
201725.jpg,tungro,,,,,
201726.jpg,downy_mildew,,,,,
201727.jpg,normal,,,,,
201728.jpg,bacterial_leaf_blight,,,,,
201729.jpg,downy_mildew,,,,,
201730.jpg,downy_mildew,,,,,
201731.jpg,blast,,,,,
201732.jpg,downy_mildew,,,,,
201733.jpg,normal,,,,,
201734.jpg,tungro,,,,,
201735.jpg,downy_mildew,,,,,
201736.jpg,normal,,,,,
201737.jpg,hispa,,,,,
201738.jpg,normal,,,,,
201739.jpg,tungro,,,,,
201740.jpg,brown_spot,,,,,
201741.jpg,dead_heart,,,,,
201742.jpg,brown_spot,,,,,
201743.jpg,downy_mildew,,,,,
201744.jpg,hispa,,,,,
201745.jpg,normal,,,,,
201746.jpg,tungro,,,,,
201747.jpg,dead_heart,,,,,
201748.jpg,downy_mildew,,,,,
201749.jpg,downy_mildew,,,,,
201750.jpg,dead_heart,,,,,
201751.jpg,normal,,,,,
201752.jpg,normal,,,,,
201753.jpg,normal,,,,,
201754.jpg,downy_mildew,,,,,
201755.jpg,hispa,,,,,
201756.jpg,downy_mildew,,,,,
201757.jpg,dead_heart,,,,,
201758.jpg,downy_mildew,,,,,
201759.jpg,downy_mildew,,,,,
201760.jpg,tungro,,,,,
201761.jpg,downy_mildew,,,,,
201762.jpg,downy_mildew,,,,,
201763.jpg,normal,,,,,
201764.jpg,hispa,,,,,
201765.jpg,tungro,,,,,
201766.jpg,downy_mildew,,,,,
201767.jpg,normal,,,,,
201768.jpg,downy_mildew,,,,,
201769.jpg,blast,,,,,
201770.jpg,brown_spot,,,,,
201771.jpg,blast,,,,,
201772.jpg,downy_mildew,,,,,
201773.jpg,downy_mildew,,,,,
201774.jpg,downy_mildew,,,,,
201775.jpg,downy_mildew,,,,,
201776.jpg,bacterial_leaf_blight,,,,,
201777.jpg,tungro,,,,,
201778.jpg,normal,,,,,
201779.jpg,blast,,,,,
201780.jpg,normal,,,,,
201781.jpg,bacterial_leaf_blight,,,,,
201782.jpg,downy_mildew,,,,,
201783.jpg,downy_mildew,,,,,
201784.jpg,blast,,,,,
201785.jpg,downy_mildew,,,,,
201786.jpg,hispa,,,,,
201787.jpg,downy_mildew,,,,,
201788.jpg,blast,,,,,
201789.jpg,blast,,,,,
201790.jpg,brown_spot,,,,,
201791.jpg,hispa,,,,,
201792.jpg,brown_spot,,,,,
201793.jpg,downy_mildew,,,,,
201794.jpg,downy_mildew,,,,,
201795.jpg,downy_mildew,,,,,
201796.jpg,normal,,,,,
201797.jpg,dead_heart,,,,,
201798.jpg,normal,,,,,
201799.jpg,normal,,,,,
201800.jpg,brown_spot,,,,,
201801.jpg,tungro,,,,,
201802.jpg,downy_mildew,,,,,
201803.jpg,tungro,,,,,
201804.jpg,dead_heart,,,,,
201805.jpg,downy_mildew,,,,,
201806.jpg,normal,,,,,
201807.jpg,normal,,,,,
201808.jpg,brown_spot,,,,,
201809.jpg,downy_mildew,,,,,
201810.jpg,brown_spot,,,,,
201811.jpg,normal,,,,,
201812.jpg,dead_heart,,,,,
201813.jpg,downy_mildew,,,,,
201814.jpg,normal,,,,,
201815.jpg,tungro,,,,,
201816.jpg,blast,,,,,
201817.jpg,downy_mildew,,,,,
201818.jpg,blast,,,,,
201819.jpg,downy_mildew,,,,,
201820.jpg,blast,,,,,
201821.jpg,brown_spot,,,,,
201822.jpg,downy_mildew,,,,,
201823.jpg,downy_mildew,,,,,
201824.jpg,dead_heart,,,,,
201825.jpg,downy_mildew,,,,,
201826.jpg,tungro,,,,,
201827.jpg,hispa,,,,,
201828.jpg,downy_mildew,,,,,
201829.jpg,downy_mildew,,,,,
201830.jpg,tungro,,,,,
201831.jpg,brown_spot,,,,,
201832.jpg,dead_heart,,,,,
201833.jpg,downy_mildew,,,,,
201834.jpg,downy_mildew,,,,,
201835.jpg,blast,,,,,
201836.jpg,blast,,,,,
201837.jpg,blast,,,,,
201838.jpg,normal,,,,,
201839.jpg,downy_mildew,,,,,
201840.jpg,normal,,,,,
201841.jpg,brown_spot,,,,,
201842.jpg,normal,,,,,
201843.jpg,downy_mildew,,,,,
201844.jpg,downy_mildew,,,,,
201845.jpg,tungro,,,,,
201846.jpg,downy_mildew,,,,,
201847.jpg,bacterial_leaf_blight,,,,,
201848.jpg,downy_mildew,,,,,
201849.jpg,normal,,,,,
201850.jpg,normal,,,,,
201851.jpg,normal,,,,,
201852.jpg,normal,,,,,
201853.jpg,normal,,,,,
201854.jpg,downy_mildew,,,,,
201855.jpg,normal,,,,,
201856.jpg,dead_heart,,,,,
201857.jpg,downy_mildew,,,,,
201858.jpg,downy_mildew,,,,,
201859.jpg,downy_mildew,,,,,
201860.jpg,hispa,,,,,
201861.jpg,normal,,,,,
201862.jpg,dead_heart,,,,,
201863.jpg,downy_mildew,,,,,
201864.jpg,normal,,,,,
201865.jpg,downy_mildew,,,,,
201866.jpg,blast,,,,,
201867.jpg,downy_mildew,,,,,
201868.jpg,normal,,,,,
201869.jpg,downy_mildew,,,,,
201870.jpg,hispa,,,,,
201871.jpg,blast,,,,,
201872.jpg,downy_mildew,,,,,
201873.jpg,normal,,,,,
201874.jpg,bacterial_leaf_blight,,,,,
201875.jpg,hispa,,,,,
201876.jpg,hispa,,,,,
201877.jpg,blast,,,,,
201878.jpg,normal,,,,,
201879.jpg,downy_mildew,,,,,
201880.jpg,normal,,,,,
201881.jpg,blast,,,,,
201882.jpg,downy_mildew,,,,,
201883.jpg,blast,,,,,
201884.jpg,bacterial_leaf_blight,,,,,
201885.jpg,hispa,,,,,
201886.jpg,downy_mildew,,,,,
201887.jpg,normal,,,,,
201888.jpg,downy_mildew,,,,,
201889.jpg,downy_mildew,,,,,
201890.jpg,downy_mildew,,,,,
201891.jpg,tungro,,,,,
201892.jpg,downy_mildew,,,,,
201893.jpg,downy_mildew,,,,,
201894.jpg,tungro,,,,,
201895.jpg,normal,,,,,
201896.jpg,tungro,,,,,
201897.jpg,hispa,,,,,
201898.jpg,normal,,,,,
201899.jpg,hispa,,,,,
201900.jpg,dead_heart,,,,,
201901.jpg,downy_mildew,,,,,
201902.jpg,hispa,,,,,
201903.jpg,tungro,,,,,
201904.jpg,hispa,,,,,
201905.jpg,downy_mildew,,,,,
201906.jpg,dead_heart,,,,,
201907.jpg,downy_mildew,,,,,
201908.jpg,hispa,,,,,
201909.jpg,normal,,,,,
201910.jpg,tungro,,,,,
201911.jpg,tungro,,,,,
201912.jpg,blast,,,,,
201913.jpg,downy_mildew,,,,,
201914.jpg,normal,,,,,
201915.jpg,bacterial_leaf_blight,,,,,
201916.jpg,normal,,,,,
201917.jpg,tungro,,,,,
201918.jpg,downy_mildew,,,,,
201919.jpg,normal,,,,,
201920.jpg,normal,,,,,
201921.jpg,downy_mildew,,,,,
201922.jpg,blast,,,,,
201923.jpg,downy_mildew,,,,,
201924.jpg,dead_heart,,,,,
201925.jpg,normal,,,,,
201926.jpg,blast,,,,,
201927.jpg,downy_mildew,,,,,
201928.jpg,dead_heart,,,,,
201929.jpg,hispa,,,,,
201930.jpg,dead_heart,,,,,
201931.jpg,downy_mildew,,,,,
201932.jpg,downy_mildew,,,,,
201933.jpg,downy_mildew,,,,,
201934.jpg,normal,,,,,
201935.jpg,downy_mildew,,,,,
201936.jpg,downy_mildew,,,,,
201937.jpg,normal,,,,,
201938.jpg,brown_spot,,,,,
201939.jpg,blast,,,,,
201940.jpg,downy_mildew,,,,,
201941.jpg,downy_mildew,,,,,
201942.jpg,downy_mildew,,,,,
201943.jpg,downy_mildew,,,,,
201944.jpg,normal,,,,,
201945.jpg,downy_mildew,,,,,
201946.jpg,downy_mildew,,,,,
201947.jpg,dead_heart,,,,,
201948.jpg,tungro,,,,,
201949.jpg,downy_mildew,,,,,
201950.jpg,brown_spot,,,,,
201951.jpg,hispa,,,,,
201952.jpg,downy_mildew,,,,,
201953.jpg,downy_mildew,,,,,
201954.jpg,downy_mildew,,,,,
201955.jpg,dead_heart,,,,,
201956.jpg,dead_heart,,,,,
201957.jpg,hispa,,,,,
201958.jpg,hispa,,,,,
201959.jpg,downy_mildew,,,,,
201960.jpg,tungro,,,,,
201961.jpg,hispa,,,,,
201962.jpg,brown_spot,,,,,
201963.jpg,downy_mildew,,,,,
201964.jpg,normal,,,,,
201965.jpg,normal,,,,,
201966.jpg,normal,,,,,
201967.jpg,downy_mildew,,,,,
201968.jpg,downy_mildew,,,,,
201969.jpg,downy_mildew,,,,,
201970.jpg,downy_mildew,,,,,
201971.jpg,downy_mildew,,,,,
201972.jpg,downy_mildew,,,,,
201973.jpg,hispa,,,,,
201974.jpg,tungro,,,,,
201975.jpg,downy_mildew,,,,,
201976.jpg,hispa,,,,,
201977.jpg,tungro,,,,,
201978.jpg,bacterial_leaf_blight,,,,,
201979.jpg,downy_mildew,,,,,
201980.jpg,downy_mildew,,,,,
201981.jpg,hispa,,,,,
201982.jpg,downy_mildew,,,,,
201983.jpg,normal,,,,,
201984.jpg,downy_mildew,,,,,
201985.jpg,normal,,,,,
201986.jpg,blast,,,,,
201987.jpg,dead_heart,,,,,
201988.jpg,downy_mildew,,,,,
201989.jpg,normal,,,,,
201990.jpg,downy_mildew,,,,,
201991.jpg,blast,,,,,
201992.jpg,normal,,,,,
201993.jpg,normal,,,,,
201994.jpg,hispa,,,,,
201995.jpg,downy_mildew,,,,,
201996.jpg,downy_mildew,,,,,
201997.jpg,normal,,,,,
201998.jpg,tungro,,,,,
201999.jpg,downy_mildew,,,,,
202000.jpg,hispa,,,,,
202001.jpg,normal,,,,,
202002.jpg,downy_mildew,,,,,
202003.jpg,downy_mildew,,,,,
202004.jpg,dead_heart,,,,,
202005.jpg,normal,,,,,
202006.jpg,downy_mildew,,,,,
202007.jpg,downy_mildew,,,,,
202008.jpg,normal,,,,,
202009.jpg,downy_mildew,,,,,
202010.jpg,downy_mildew,,,,,
202011.jpg,normal,,,,,
202012.jpg,downy_mildew,,,,,
202013.jpg,normal,,,,,
202014.jpg,downy_mildew,,,,,
202015.jpg,normal,,,,,
202016.jpg,dead_heart,,,,,
202017.jpg,downy_mildew,,,,,
202018.jpg,downy_mildew,,,,,
202019.jpg,normal,,,,,
202020.jpg,downy_mildew,,,,,
202021.jpg,tungro,,,,,
202022.jpg,hispa,,,,,
202023.jpg,normal,,,,,
202024.jpg,normal,,,,,
202025.jpg,normal,,,,,
202026.jpg,hispa,,,,,
202027.jpg,downy_mildew,,,,,
202028.jpg,dead_heart,,,,,
202029.jpg,dead_heart,,,,,
202030.jpg,normal,,,,,
202031.jpg,tungro,,,,,
202032.jpg,hispa,,,,,
202033.jpg,brown_spot,,,,,
202034.jpg,normal,,,,,
202035.jpg,downy_mildew,,,,,
202036.jpg,downy_mildew,,,,,
202037.jpg,downy_mildew,,,,,
202038.jpg,brown_spot,,,,,
202039.jpg,normal,,,,,
202040.jpg,normal,,,,,
202041.jpg,tungro,,,,,
202042.jpg,downy_mildew,,,,,
202043.jpg,downy_mildew,,,,,
202044.jpg,tungro,,,,,
202045.jpg,downy_mildew,,,,,
202046.jpg,downy_mildew,,,,,
202047.jpg,downy_mildew,,,,,
202048.jpg,dead_heart,,,,,
202049.jpg,downy_mildew,,,,,
202050.jpg,normal,,,,,
202051.jpg,normal,,,,,
202052.jpg,normal,,,,,
202053.jpg,hispa,,,,,
202054.jpg,downy_mildew,,,,,
202055.jpg,normal,,,,,
202056.jpg,hispa,,,,,
202057.jpg,hispa,,,,,
202058.jpg,tungro,,,,,
202059.jpg,downy_mildew,,,,,
202060.jpg,dead_heart,,,,,
202061.jpg,normal,,,,,
202062.jpg,brown_spot,,,,,
202063.jpg,blast,,,,,
202064.jpg,downy_mildew,,,,,
202065.jpg,downy_mildew,,,,,
202066.jpg,brown_spot,,,,,
202067.jpg,blast,,,,,
202068.jpg,brown_spot,,,,,
202069.jpg,downy_mildew,,,,,
202070.jpg,downy_mildew,,,,,
202071.jpg,blast,,,,,
202072.jpg,normal,,,,,
202073.jpg,normal,,,,,
202074.jpg,normal,,,,,
202075.jpg,tungro,,,,,
202076.jpg,downy_mildew,,,,,
202077.jpg,downy_mildew,,,,,
202078.jpg,downy_mildew,,,,,
202079.jpg,downy_mildew,,,,,
202080.jpg,dead_heart,,,,,
202081.jpg,downy_mildew,,,,,
202082.jpg,dead_heart,,,,,
202083.jpg,tungro,,,,,
202084.jpg,hispa,,,,,
202085.jpg,downy_mildew,,,,,
202086.jpg,normal,,,,,
202087.jpg,tungro,,,,,
202088.jpg,hispa,,,,,
202089.jpg,downy_mildew,,,,,
202090.jpg,normal,,,,,
202091.jpg,downy_mildew,,,,,
202092.jpg,blast,,,,,
202093.jpg,downy_mildew,,,,,
202094.jpg,normal,,,,,
202095.jpg,downy_mildew,,,,,
202096.jpg,blast,,,,,
202097.jpg,dead_heart,,,,,
202098.jpg,normal,,,,,
202099.jpg,downy_mildew,,,,,
202100.jpg,tungro,,,,,
202101.jpg,normal,,,,,
202102.jpg,tungro,,,,,
202103.jpg,normal,,,,,
202104.jpg,normal,,,,,
202105.jpg,downy_mildew,,,,,
202106.jpg,normal,,,,,
202107.jpg,tungro,,,,,
202108.jpg,downy_mildew,,,,,
202109.jpg,tungro,,,,,
202110.jpg,downy_mildew,,,,,
202111.jpg,downy_mildew,,,,,
202112.jpg,dead_heart,,,,,
202113.jpg,blast,,,,,
202114.jpg,downy_mildew,,,,,
202115.jpg,normal,,,,,
202116.jpg,downy_mildew,,,,,
202117.jpg,downy_mildew,,,,,
202118.jpg,downy_mildew,,,,,
202119.jpg,downy_mildew,,,,,
202120.jpg,downy_mildew,,,,,
202121.jpg,downy_mildew,,,,,
202122.jpg,downy_mildew,,,,,
202123.jpg,normal,,,,,
202124.jpg,downy_mildew,,,,,
202125.jpg,tungro,,,,,
202126.jpg,dead_heart,,,,,
202127.jpg,tungro,,,,,
202128.jpg,downy_mildew,,,,,
202129.jpg,downy_mildew,,,,,
202130.jpg,downy_mildew,,,,,
202131.jpg,downy_mildew,,,,,
202132.jpg,downy_mildew,,,,,
202133.jpg,hispa,,,,,
202134.jpg,downy_mildew,,,,,
202135.jpg,tungro,,,,,
202136.jpg,tungro,,,,,
202137.jpg,tungro,,,,,
202138.jpg,brown_spot,,,,,
202139.jpg,normal,,,,,
202140.jpg,dead_heart,,,,,
202141.jpg,downy_mildew,,,,,
202142.jpg,normal,,,,,
202143.jpg,downy_mildew,,,,,
202144.jpg,normal,,,,,
202145.jpg,downy_mildew,,,,,
202146.jpg,downy_mildew,,,,,
202147.jpg,normal,,,,,
202148.jpg,downy_mildew,,,,,
202149.jpg,normal,,,,,
202150.jpg,blast,,,,,
202151.jpg,downy_mildew,,,,,
202152.jpg,downy_mildew,,,,,
202153.jpg,blast,,,,,
202154.jpg,dead_heart,,,,,
202155.jpg,dead_heart,,,,,
202156.jpg,brown_spot,,,,,
202157.jpg,bacterial_leaf_blight,,,,,
202158.jpg,downy_mildew,,,,,
202159.jpg,normal,,,,,
202160.jpg,downy_mildew,,,,,
202161.jpg,dead_heart,,,,,
202162.jpg,hispa,,,,,
202163.jpg,normal,,,,,
202164.jpg,downy_mildew,,,,,
202165.jpg,downy_mildew,,,,,
202166.jpg,normal,,,,,
202167.jpg,hispa,,,,,
202168.jpg,downy_mildew,,,,,
202169.jpg,blast,,,,,
202170.jpg,normal,,,,,
202171.jpg,normal,,,,,
202172.jpg,normal,,,,,
202173.jpg,downy_mildew,,,,,
202174.jpg,downy_mildew,,,,,
202175.jpg,tungro,,,,,
202176.jpg,downy_mildew,,,,,
202177.jpg,downy_mildew,,,,,
202178.jpg,normal,,,,,
202179.jpg,normal,,,,,
202180.jpg,normal,,,,,
202181.jpg,normal,,,,,
202182.jpg,downy_mildew,,,,,
202183.jpg,downy_mildew,,,,,
202184.jpg,downy_mildew,,,,,
202185.jpg,blast,,,,,
202186.jpg,downy_mildew,,,,,
202187.jpg,normal,,,,,
202188.jpg,downy_mildew,,,,,
202189.jpg,downy_mildew,,,,,
202190.jpg,hispa,,,,,
202191.jpg,downy_mildew,,,,,
202192.jpg,normal,,,,,
202193.jpg,normal,,,,,
202194.jpg,downy_mildew,,,,,
202195.jpg,hispa,,,,,
202196.jpg,tungro,,,,,
202197.jpg,downy_mildew,,,,,
202198.jpg,hispa,,,,,
202199.jpg,blast,,,,,
202200.jpg,downy_mildew,,,,,
202201.jpg,normal,,,,,
202202.jpg,dead_heart,,,,,
202203.jpg,blast,,,,,
202204.jpg,downy_mildew,,,,,
202205.jpg,downy_mildew,,,,,
202206.jpg,dead_heart,,,,,
202207.jpg,blast,,,,,
202208.jpg,normal,,,,,
202209.jpg,downy_mildew,,,,,
202210.jpg,brown_spot,,,,,
202211.jpg,downy_mildew,,,,,
202212.jpg,blast,,,,,
202213.jpg,downy_mildew,,,,,
202214.jpg,downy_mildew,,,,,
202215.jpg,downy_mildew,,,,,
202216.jpg,tungro,,,,,
202217.jpg,normal,,,,,
202218.jpg,normal,,,,,
202219.jpg,normal,,,,,
202220.jpg,blast,,,,,
202221.jpg,downy_mildew,,,,,
202222.jpg,tungro,,,,,
202223.jpg,hispa,,,,,
202224.jpg,normal,,,,,
202225.jpg,downy_mildew,,,,,
202226.jpg,hispa,,,,,
202227.jpg,downy_mildew,,,,,
202228.jpg,brown_spot,,,,,
202229.jpg,tungro,,,,,
202230.jpg,downy_mildew,,,,,
202231.jpg,downy_mildew,,,,,
202232.jpg,normal,,,,,
202233.jpg,blast,,,,,
202234.jpg,downy_mildew,,,,,
202235.jpg,downy_mildew,,,,,
202236.jpg,downy_mildew,,,,,
202237.jpg,brown_spot,,,,,
202238.jpg,downy_mildew,,,,,
202239.jpg,normal,,,,,
202240.jpg,normal,,,,,
202241.jpg,dead_heart,,,,,
202242.jpg,downy_mildew,,,,,
202243.jpg,normal,,,,,
202244.jpg,blast,,,,,
202245.jpg,blast,,,,,
202246.jpg,hispa,,,,,
202247.jpg,downy_mildew,,,,,
202248.jpg,normal,,,,,
202249.jpg,downy_mildew,,,,,
202250.jpg,dead_heart,,,,,
202251.jpg,normal,,,,,
202252.jpg,downy_mildew,,,,,
202253.jpg,blast,,,,,
202254.jpg,normal,,,,,
202255.jpg,dead_heart,,,,,
202256.jpg,tungro,,,,,
202257.jpg,normal,,,,,
202258.jpg,hispa,,,,,
202259.jpg,dead_heart,,,,,
202260.jpg,blast,,,,,
202261.jpg,downy_mildew,,,,,
202262.jpg,tungro,,,,,
202263.jpg,blast,,,,,
202264.jpg,downy_mildew,,,,,
202265.jpg,tungro,,,,,
202266.jpg,downy_mildew,,,,,
202267.jpg,brown_spot,,,,,
202268.jpg,downy_mildew,,,,,
202269.jpg,downy_mildew,,,,,
202270.jpg,downy_mildew,,,,,
202271.jpg,brown_spot,,,,,
202272.jpg,hispa,,,,,
202273.jpg,normal,,,,,
202274.jpg,normal,,,,,
202275.jpg,downy_mildew,,,,,
202276.jpg,downy_mildew,,,,,
202277.jpg,hispa,,,,,
202278.jpg,downy_mildew,,,,,
202279.jpg,tungro,,,,,
202280.jpg,tungro,,,,,
202281.jpg,normal,,,,,
202282.jpg,normal,,,,,
202283.jpg,tungro,,,,,
202284.jpg,normal,,,,,
202285.jpg,downy_mildew,,,,,
202286.jpg,tungro,,,,,
202287.jpg,hispa,,,,,
202288.jpg,tungro,,,,,
202289.jpg,brown_spot,,,,,
202290.jpg,normal,,,,,
202291.jpg,normal,,,,,
202292.jpg,blast,,,,,
202293.jpg,normal,,,,,
202294.jpg,downy_mildew,,,,,
202295.jpg,downy_mildew,,,,,
202296.jpg,downy_mildew,,,,,
202297.jpg,tungro,,,,,
202298.jpg,normal,,,,,
202299.jpg,normal,,,,,
202300.jpg,tungro,,,,,
202301.jpg,downy_mildew,,,,,
202302.jpg,downy_mildew,,,,,
202303.jpg,downy_mildew,,,,,
202304.jpg,downy_mildew,,,,,
202305.jpg,downy_mildew,,,,,
202306.jpg,blast,,,,,
202307.jpg,tungro,,,,,
202308.jpg,downy_mildew,,,,,
202309.jpg,downy_mildew,,,,,
202310.jpg,dead_heart,,,,,
202311.jpg,dead_heart,,,,,
202312.jpg,normal,,,,,
202313.jpg,blast,,,,,
202314.jpg,normal,,,,,
202315.jpg,dead_heart,,,,,
202316.jpg,normal,,,,,
202317.jpg,dead_heart,,,,,
202318.jpg,blast,,,,,
202319.jpg,dead_heart,,,,,
202320.jpg,normal,,,,,
202321.jpg,normal,,,,,
202322.jpg,tungro,,,,,
202323.jpg,normal,,,,,
202324.jpg,normal,,,,,
202325.jpg,downy_mildew,,,,,
202326.jpg,blast,,,,,
202327.jpg,blast,,,,,
202328.jpg,downy_mildew,,,,,
202329.jpg,normal,,,,,
202330.jpg,blast,,,,,
202331.jpg,downy_mildew,,,,,
202332.jpg,downy_mildew,,,,,
202333.jpg,dead_heart,,,,,
202334.jpg,downy_mildew,,,,,
202335.jpg,normal,,,,,
202336.jpg,normal,,,,,
202337.jpg,normal,,,,,
202338.jpg,downy_mildew,,,,,
202339.jpg,blast,,,,,
202340.jpg,downy_mildew,,,,,
202341.jpg,downy_mildew,,,,,
202342.jpg,dead_heart,,,,,
202343.jpg,downy_mildew,,,,,
202344.jpg,dead_heart,,,,,
202345.jpg,downy_mildew,,,,,
202346.jpg,hispa,,,,,
202347.jpg,downy_mildew,,,,,
202348.jpg,normal,,,,,
202349.jpg,normal,,,,,
202350.jpg,dead_heart,,,,,
202351.jpg,downy_mildew,,,,,
202352.jpg,downy_mildew,,,,,
202353.jpg,hispa,,,,,
202354.jpg,hispa,,,,,
202355.jpg,downy_mildew,,,,,
202356.jpg,downy_mildew,,,,,
202357.jpg,normal,,,,,
202358.jpg,downy_mildew,,,,,
202359.jpg,bacterial_leaf_blight,,,,,
202360.jpg,tungro,,,,,
202361.jpg,blast,,,,,
202362.jpg,blast,,,,,
202363.jpg,downy_mildew,,,,,
202364.jpg,downy_mildew,,,,,
202365.jpg,downy_mildew,,,,,
202366.jpg,blast,,,,,
202367.jpg,dead_heart,,,,,
202368.jpg,hispa,,,,,
202369.jpg,tungro,,,,,
202370.jpg,normal,,,,,
202371.jpg,downy_mildew,,,,,
202372.jpg,downy_mildew,,,,,
202373.jpg,normal,,,,,
202374.jpg,hispa,,,,,
202375.jpg,normal,,,,,
202376.jpg,downy_mildew,,,,,
202377.jpg,downy_mildew,,,,,
202378.jpg,downy_mildew,,,,,
202379.jpg,downy_mildew,,,,,
202380.jpg,brown_spot,,,,,
202381.jpg,downy_mildew,,,,,
202382.jpg,downy_mildew,,,,,
202383.jpg,hispa,,,,,
202384.jpg,downy_mildew,,,,,
202385.jpg,normal,,,,,
202386.jpg,blast,,,,,
202387.jpg,normal,,,,,
202388.jpg,normal,,,,,
202389.jpg,downy_mildew,,,,,
202390.jpg,hispa,,,,,
202391.jpg,dead_heart,,,,,
202392.jpg,downy_mildew,,,,,
202393.jpg,blast,,,,,
202394.jpg,downy_mildew,,,,,
202395.jpg,downy_mildew,,,,,
202396.jpg,downy_mildew,,,,,
202397.jpg,normal,,,,,
202398.jpg,downy_mildew,,,,,
202399.jpg,blast,,,,,
202400.jpg,downy_mildew,,,,,
202401.jpg,downy_mildew,,,,,
202402.jpg,downy_mildew,,,,,
202403.jpg,downy_mildew,,,,,
202404.jpg,downy_mildew,,,,,
202405.jpg,hispa,,,,,
202406.jpg,blast,,,,,
202407.jpg,normal,,,,,
202408.jpg,dead_heart,,,,,
202409.jpg,downy_mildew,,,,,
202410.jpg,tungro,,,,,
202411.jpg,downy_mildew,,,,,
202412.jpg,downy_mildew,,,,,
202413.jpg,blast,,,,,
202414.jpg,hispa,,,,,
202415.jpg,blast,,,,,
202416.jpg,normal,,,,,
202417.jpg,normal,,,,,
202418.jpg,dead_heart,,,,,
202419.jpg,downy_mildew,,,,,
202420.jpg,tungro,,,,,
202421.jpg,downy_mildew,,,,,
202422.jpg,brown_spot,,,,,
202423.jpg,normal,,,,,
